-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found realsense2_description: 4.54.1 (/opt/ros/humble/share/realsense2_description/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bilal/trail_tracer/build/argo_sim
-- Install configuration: ""
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/description
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/description/urdf
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/description/urdf/argo.urdf.xacro
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/launch
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/launch/rtabmap.launch
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/launch/gazebo.launch.py
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/launch/display.launch
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/launch/navsat.launch
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/scripts
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/scripts/grass.material
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/scripts/mud.material
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/scripts/bark.material
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/roadsHeightmap.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/roadsHeightmap.xcf
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/sand.jpg
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/bark.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/grass.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/mud_soft_leaves.png
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/worlds
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/worlds/bridge.world
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/worlds/roadWorld.xml
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/scripts
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/scripts/grass.material
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/scripts/mud.material
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/scripts/bark.material
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/roadsHeightmap.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/roadsHeightmap.xcf
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/sand.jpg
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/bark.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/grass.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/mud_soft_leaves.png
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/worlds
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/worlds/bridge.world
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/worlds/roadWorld.xml
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/ament_index/resource_index/package_run_dependencies/argo_sim
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/ament_index/resource_index/parent_prefix_path/argo_sim
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/environment/ament_prefix_path.sh
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/environment/path.sh
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/environment/path.dsv
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/local_setup.bash
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/local_setup.sh
-- Up-to-date: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/local_setup.zsh
